user_id,orders_per_user
83099,1
83100,1
83103,1
83105,1
83106,3
83108,1
83111,1
83112,1
83113,1
83114,1
83116,2
83117,1
83120,1
83124,2
83128,2
83129,2
83130,2
83136,1
83139,2
83140,1
83144,1
83145,1
83146,1
83147,3
83148,2
83154,4
83156,1
83161,2
83162,2
83164,1
83165,1
83167,1
83169,1
83170,4
83172,1
83175,1
83176,1
83177,1
83179,2
83180,4
83181,1
83182,1
83184,1
83185,2
83186,1
83190,4
83191,2
83193,1
83194,4
83198,1
83201,2
83203,4
83204,1
83205,1
83209,4
83214,1
83217,1
83223,2
83230,1
83233,1
83234,2
83236,3
83239,2
83241,2
83243,1
83244,1
83245,1
83248,3
83252,1
83254,1
83256,1
83257,1
83258,1
83259,1
83260,1
83263,2
83266,2
83267,1
83268,1
83272,2
83273,1
83274,1
83276,1
83278,2
83281,1
83283,1
83285,1
83287,1
83290,4
83294,1
83301,3
83303,2
83313,1
83317,2
83319,1
83321,1
83323,1
83326,1
83328,1
83330,4
83333,2
83334,4
83335,3
83339,1
83341,1
83342,3
83343,4
83347,4
83348,1
83349,1
83351,2
83354,2
83356,2
83358,1
83359,1
83360,1
83362,2
83366,1
83371,3
83372,2
83374,1
83375,3
83376,2
83378,2
83380,1
83382,1
83384,1
83386,1
83387,1
83389,1
83390,3
83392,1
83394,1
83397,4
83398,1
83399,1
83400,1
83401,2
83410,1
83411,1
83412,2
83413,1
83414,1
83415,2
83416,1
83417,4
83418,4
83421,1
83423,2
83425,2
83432,1
83434,1
83436,3
83438,1
83440,3
83441,2
83445,2
83446,1
83448,1
83449,2
83450,4
83454,2
83456,4
83458,1
83464,1
83466,1
83467,1
83468,2
83469,1
83470,1
83471,4
83474,1
83475,1
83478,1
83479,1
83480,1
83481,2
83483,1
83487,3
83495,1
83496,1
83497,1
83498,1
83499,1
83502,1
83503,1
83511,1
83515,3
83519,4
83520,1
83522,1
83526,1
83528,2
83530,2
83531,1
83533,4
83538,1
83539,2
83541,1
83542,1
83545,1
83548,1
83549,1
83550,1
83551,3
83552,1
83554,1
83555,1
83556,1
83557,1
83559,2
83560,1
83565,1
83566,1
83568,1
83571,1
83572,1
83573,1
83575,1
83576,2
83579,1
83583,1
83586,1
83587,1
83592,1
83593,1
83597,1
83600,1
83601,1
83602,1
83603,1
83606,1
83607,1
83608,2
83613,1
83614,2
83615,3
83620,1
83621,1
83622,2
83624,1
83625,2
83626,1
83628,1
83629,1
83630,1
83633,1
83634,1
83637,1
83639,1
83640,1
83641,2
83642,4
83645,1
83647,1
83648,4
83650,1
83652,1
83656,1
83657,1
83658,1
83659,1
83664,2
83668,1
83670,1
83675,4
83676,1
83677,1
83679,1
83681,3
83686,2
83689,1
83692,4
83693,3
83695,2
83696,3
83699,2
83700,1
83703,1
83705,1
83706,2
83708,1
83709,1
83710,1
83712,1
83721,3
83722,3
83724,1
83725,1
83727,3
83728,1
83733,1
83737,2
83738,1
83742,1
83744,1
83745,1
83747,4
83748,1
83750,1
83751,1
83757,2
83758,4
83759,1
83767,3
83768,1
83769,2
83771,1
83772,1
83773,1
83774,3
83775,1
83779,1
83780,1
83782,3
83784,1
83787,3
83791,4
83792,1
83793,1
83794,1
83809,2
83812,1
83815,1
83818,4
83819,1
83822,1
83823,1
83824,1
83826,1
83830,2
83831,1
83836,2
83837,4
83840,2
83841,2
83843,1
83844,1
83847,1
83848,2
83851,1
83853,1
83855,1
83856,1
83858,2
83863,1
83864,1
83868,1
83870,1
83871,1
83872,1
83874,2
83876,1
83880,1
83881,1
83882,1
83884,1
83885,3
83888,1
83889,1
83891,1
83892,2
83894,2
83896,4
83908,1
83910,1
83913,2
83916,2
83917,1
83919,2
83920,1
83923,4
83927,1
83928,1
83929,2
83930,2
83933,1
83937,1
83938,1
83940,2
83942,2
83943,1
83944,1
83946,2
83951,1
83958,2
83960,1
83961,3
83962,1
83964,1
83966,2
83967,1
83968,1
83969,1
83970,2
83974,1
83976,3
83980,1
83983,2
83985,1
83987,1
83989,1
83990,2
83992,3
83993,1
83995,1
83998,3
84000,1
84001,1
84005,1
84007,1
84009,1
84010,4
84011,1
84013,2
84015,1
84016,2
84018,1
84019,1
84025,1
84031,3
84032,2
84035,1
84036,1
84041,1
84044,1
84045,2
84048,2
84050,1
84052,1
84054,1
84055,2
84056,1
84058,1
84059,1
84060,1
84063,1
84064,1
84065,2
84066,4
84067,1
84069,1
84070,1
84072,2
84073,1
84077,1
84080,1
84081,1
84082,2
84083,1
84084,1
84085,2
84086,1
84087,1
84090,1
84091,3
84094,1
84095,1
84097,2
84099,1
84100,3
84104,2
84106,4
84107,1
84108,1
84109,2
84110,2
84112,1
84114,1
84115,1
84117,1
84119,1
84121,2
84122,1
84125,2
84127,1
84131,2
84133,1
84134,1
84135,1
84137,1
84140,1
84141,1
84142,1
84143,2
84150,1
84151,3
84154,2
84155,1
84156,1
84157,1
84160,2
84161,1
84162,4
84163,2
84164,4
84166,2
84169,1
84171,2
84172,1
84174,1
84175,1
84176,1
84179,1
84180,1
84181,1
84182,2
84186,1
84187,1
84188,2
84190,4
84195,1
84197,2
84198,1
84199,2
84200,1
84201,2
84202,1
84203,1
84204,1
84205,2
84206,1
84208,2
84209,1
84210,3
84211,2
84213,1
84216,4
84218,1
84220,2
84223,2
84225,1
84226,3
84228,1
84231,2
84232,1
84233,2
84234,2
84235,1
84239,1
84242,1
84244,1
84246,2
84250,1
84252,1
84253,1
84254,1
84256,1
84257,1
84263,1
84264,1
84265,1
84267,1
84269,1
84270,2
84273,2
84274,2
84275,4
84276,1
84279,2
84281,2
84282,1
84284,1
84286,2
84287,1
84288,1
84290,1
84291,2
84293,1
84294,1
84296,1
84297,1
84300,2
84301,1
84304,1
84305,3
84307,1
84308,4
84311,2
84312,2
84313,2
84314,1
84315,1
84316,2
84319,2
84321,4
84322,1
84323,1
84324,2
84325,1
84328,2
84329,2
84331,1
84336,4
84337,3
84338,1
84342,1
84343,1
84344,2
84345,1
84346,1
84351,1
84352,3
84354,1
84355,4
84356,1
84357,1
84363,1
84364,1
84365,1
84368,1
84370,1
84372,1
84375,2
84377,1
84380,1
84381,2
84382,1
84385,1
84388,4
84393,1
84397,2
84398,1
84399,1
84400,1
84401,2
84404,2
84405,1
84406,2
84408,1
84411,1
84414,2
84416,1
84421,2
84422,1
84423,1
84425,1
84426,1
84427,1
84428,1
84431,1
84435,1
84436,2
84438,1
84439,2
84440,2
84446,1
84447,2
84448,2
84450,1
84452,2
84458,3
84459,1
84460,1
84461,1
84462,4
84463,1
84467,1
84469,1
84470,1
84471,2
84473,1
84474,2
84475,1
84476,1
84484,1
84485,1
84486,1
84487,1
84488,1
84489,2
84490,2
84493,2
84494,1
84495,2
84497,2
84500,4
84501,1
84502,2
84503,1
84504,1
84507,1
84508,2
84509,1
84510,1
84511,1
84512,1
84513,1
84515,1
84516,1
84517,1
84518,1
84520,2
84523,1
84524,1
84525,1
84527,1
84530,4
84531,1
84532,1
84534,2
84535,1
84539,2
84543,4
84545,1
84546,1
84547,1
84550,1
84551,1
84552,1
84554,3
84556,4
84563,4
84566,3
84571,1
84572,3
84576,1
84577,1
84583,2
84584,1
84586,1
84592,1
84595,1
84598,1
84599,1
84600,1
84602,1
84608,1
84611,1
84612,1
84614,1
84615,1
84617,1
84618,1
84621,1
84623,1
84626,1
84636,1
84637,1
84639,1
84641,1
84646,1
84649,4
84652,1
84653,1
84655,3
84658,2
84662,2
84665,4
84672,4
84674,1
84676,1
84679,1
84682,1
84684,1
84685,2
84687,1
84688,1
84689,1
84690,1
84692,4
84698,1
84699,2
84707,1
84710,1
84711,1
84712,1
84713,1
84714,1
84721,1
84722,1
84723,2
84725,1
84729,1
84732,2
84734,2
84735,1
84739,1
84740,1
84741,1
84744,2
84745,1
84746,1
84747,3
84748,1
84750,1
84752,4
84755,1
84757,1
84758,1
84759,2
84760,1
84762,4
84764,1
84767,1
84769,1
84770,2
84772,1
84773,1
84776,3
84777,1
84778,1
84779,1
84780,1
84783,2
84785,1
84787,2
84788,1
84791,1
84793,1
84795,2
84801,1
84802,2
84803,1
84806,2
84809,1
84812,2
84813,2
84814,1
84816,2
84822,4
84823,1
84824,2
84827,2
84828,2
84833,2
84834,1
84835,1
84837,1
84838,1
84841,1
84842,1
84845,1
84846,4
84847,1
84850,1
84853,1
84854,1
84856,1
84858,1
84860,1
84861,3
84863,1
84865,1
84866,1
84867,1
84868,1
84870,1
84871,2
84872,1
84879,1
84880,3
84882,2
84884,1
84885,1
84886,1
84887,4
84888,1
84890,4
84894,1
84896,1
84898,1
84900,2
84901,1
84903,4
84905,1
84907,1
84909,1
84910,2
84911,1
84914,1
84915,1
84919,1
84923,2
84924,2
84925,1
84926,2
84927,1
84928,1
84930,1
84932,1
84934,1
84936,1
84937,1
84938,1
84939,4
84940,2
84941,2
84942,1
84944,1
84945,1
84947,1
84951,1
84956,1
84958,2
84959,1
84960,1
84963,4
84964,2
84966,1
84970,1
84971,1
84974,2
84975,4
84976,1
84978,1
84979,1
84980,1
84983,1
84984,1
84985,4
84986,1
84987,2
84988,4
84990,1
84992,2
84993,1
84994,1
84995,1
84996,2
84997,2
84998,1
85002,4
85003,1
85004,1
85007,1
85011,2
85014,1
85016,1
85017,1
85020,2
85021,1
85023,1
85028,1
85029,4
85031,1
85032,1
85033,1
85034,1
85035,1
85036,1
85037,2
85041,1
85043,1
85045,2
85048,1
85049,1
85050,4
85052,1
85055,1
85060,1
85063,1
85064,1
85067,2
85068,1
85073,1
85078,1
85081,1
85082,1
85087,2
85089,2
85091,1
85093,1
85095,1
85100,3
85102,1
85104,1
85105,1
85108,1
85110,2
85111,1
85112,1
85113,1
85114,2
85115,3
85117,1
85119,4
85121,3
85124,1
85125,3
85127,2
85128,1
85129,4
85130,1
85132,1
85133,1
85134,1
85135,1
85137,2
85140,2
85141,1
85142,1
85143,1
85145,2
85146,1
85147,1
85149,1
85152,1
85154,2
85156,1
85158,1
85159,2
85160,1
85162,1
85165,2
85166,2
85167,2
85168,1
85173,1
85180,1
85182,3
85185,3
85186,1
85190,1
85192,4
85193,1
85194,1
85196,2
85197,4
85198,1
85200,1
85202,1
85204,1
85208,3
85209,1
85211,1
85212,2
85214,1
85217,1
85219,1
85220,1
85221,1
85223,1
85224,1
85225,1
85226,1
85229,1
85230,2
85231,2
85233,1
85237,1
85238,1
85242,1
85243,3
85244,2
85245,1
85246,1
85249,1
85253,1
85254,1
85255,1
85259,2
85265,1
85268,1
85269,3
85271,1
85276,2
85277,1
85278,4
85279,1
85280,2
85282,1
85284,2
85285,1
85286,1
85290,1
85295,2
85296,1
85297,2
85300,4
85302,3
85303,2
85306,1
85309,1
85310,1
85312,1
85317,1
85318,1
85319,1
85321,1
85323,1
85325,1
85329,1
85330,1
85335,2
85336,1
85337,1
85339,1
85340,1
85343,1
85344,1
85345,1
85351,1
85352,1
85353,2
85354,1
85355,1
85356,1
85357,1
85358,2
85359,2
85360,1
85361,1
85369,1
85371,1
85373,1
85376,1
85381,1
85382,2
85383,4
85384,2
85386,1
85387,1
85389,4
85391,3
85394,3
85398,1
85399,2
85400,4
85401,1
85402,2
85404,1
85406,2
85409,2
85412,1
85414,2
85415,1
85416,1
85418,2
85419,1
85420,1
85425,1
85427,1
85429,1
85430,1
85431,2
85433,1
85434,2
85435,1
85436,1
85437,2
85439,1
85440,2
85441,1
85442,1
85446,1
85448,1
85449,1
85452,2
85453,4
85454,2
85456,2
85457,1
85460,4
85462,2
85463,1
85464,1
85466,1
85470,1
85472,2
85474,1
85475,2
85477,2
85480,1
85483,1
85485,1
85490,1
85491,1
85493,1
85494,1
85495,3
85496,1
85497,1
85498,2
85501,1
85506,4
85507,1
85510,1
85513,1
85515,1
85519,1
85520,4
85525,2
85526,1
85527,2
85529,1
85532,1
85534,1
85537,4
85540,1
85541,1
85544,2
85547,1
85550,2
85553,1
85554,1
85555,2
85556,1
85558,1
85559,1
85563,1
85564,2
85570,2
85571,1
85573,1
85575,1
85576,1
85580,1
85581,1
85584,1
85586,2
85588,1
85589,2
85590,1
85592,2
85593,1
85594,2
85595,1
85597,2
85598,1
85604,2
85612,1
85614,1
85615,1
85617,1
85618,1
85621,2
85622,2
85625,1
85626,1
85627,3
85628,1
85633,1
85638,1
85639,4
85640,1
85641,1
85642,1
85644,1
85647,1
85648,1
85650,1
85651,2
85652,2
85654,1
85660,1
85664,2
85666,1
85669,2
85671,2
85672,2
85673,2
85674,1
85675,1
85677,1
85678,2
85680,1
85681,1
85689,1
85693,4
85694,1
85695,1
85697,2
85698,1
85699,1
85700,1
85701,1
85702,1
85704,2
85707,1
85710,1
85715,1
85718,3
85719,1
85722,3
85724,1
85726,3
85727,1
85728,1
85729,2
85730,2
85731,1
85733,1
85734,2
85740,2
85742,1
85743,1
85749,1
85750,1
85751,1
85752,1
85756,3
85757,1
85758,2
85763,1
85765,1
85767,2
85768,1
85772,2
85776,2
85777,2
85779,1
85781,3
85784,1
85785,1
85786,4
85787,2
85788,1
85790,1
85791,4
85793,1
85794,2
85798,2
85799,1
85800,2
85801,2
85802,2
85803,1
85804,3
85808,3
85810,3
85811,1
85815,1
85822,2
85823,2
85827,1
85833,1
85834,2
85837,2
85839,2
85842,1
85844,1
85845,2
85851,2
85853,2
85854,1
85855,4
85857,1
85858,2
85859,1
85860,3
85865,1
85867,2
85868,1
85870,1
85875,1
85876,1
85879,1
85884,1
85886,1
85888,1
85891,1
85894,2
85895,2
85897,2
85898,2
85901,2
85902,1
85905,1
85909,1
85911,1
85913,1
85914,1
85916,1
85918,1
85920,3
85921,1
85922,1
85923,1
85926,1
85927,2
85928,2
85929,1
85930,1
85931,1
85932,1
85933,4
85939,1
85940,2
85941,1
85942,1
85943,1
85945,1
85946,1
85947,1
85948,1
85949,1
85951,3
85952,4
85953,3
85955,4
85961,3
85962,1
85963,1
85964,1
85965,2
85966,2
85968,2
85971,3
85972,2
85973,2
85977,1
85979,1
85980,2
85982,4
85983,1
85984,1
85985,1
85986,3
85988,1
85989,1
85991,1
85993,1
85994,1
85995,1
85997,1
85999,1
86000,1
86002,1
86003,1
86005,2
86007,1
86008,2
86009,2
86010,1
86015,1
86016,4
86019,1
86020,1
86025,1
86026,1
86027,1
86028,4
86029,1
86030,4
86038,1
86039,3
86040,1
86041,2
86046,1
86052,1
86055,1
86057,1
86058,1
86059,1
86062,2
86065,1
86068,1
86069,1
86073,4
86074,1
86075,1
86076,1
86077,1
86078,1
86082,1
86084,2
86085,1
86086,1
86087,2
86090,2
86092,1
86094,3
86095,2
86097,1
86103,3
86107,4
86108,1
86115,1
86117,1
86118,1
86120,1
86122,1
86123,2
86125,1
86126,1
86127,2
86128,2
86129,2
86130,1
86132,2
86136,1
86140,2
86141,1
86144,2
86145,1
86146,1
86147,1
86148,2
86149,1
86150,1
86154,1
86155,2
86157,4
86158,1
86160,1
86161,1
86162,1
86165,1
86166,1
86169,1
86170,1
86175,1
86176,1
86177,2
86179,1
86180,1
86182,1
86186,1
86187,2
86189,2
86190,4
86191,1
86197,1
86198,2
86199,1
86200,1
86201,2
86202,1
86203,2
86204,2
86207,1
86209,2
86213,4
86216,2
86220,1
86223,1
86227,2
86228,3
86229,1
86230,1
86231,2
86232,1
86233,1
86237,1
86239,1
86240,2
86244,1
86246,1
86248,2
86249,1
86250,2
86253,1
86256,1
86259,2
86266,2
86267,2
86272,1
86273,2
86276,1
86277,1
86287,3
86288,1
86289,2
86290,1
86292,1
86295,1
86296,1
86297,1
86298,1
86300,1
86301,2
86303,1
86304,1
86305,1
86306,1
86307,3
86308,1
86309,4
86310,3
86312,1
86313,1
86315,1
86316,2
86318,1
86319,1
86320,1
86321,1
86323,1
86324,3
86325,1
86326,1
86327,1
86329,1
86330,1
86336,2
86337,1
86338,1
86341,1
86343,1
86345,2
86349,3
86352,1
86355,1
86357,2
86361,1
86365,2
86366,1
86369,1
86370,1
86371,1
86372,2
86373,1
86374,1
86375,1
86376,1
86377,1
86380,1
86382,1
86383,4
86384,2
86385,2
86386,1
86387,1
86388,1
86390,1
86393,1
86394,2
86398,1
86399,1
86400,1
86401,1
86405,1
86407,2
86411,1
86413,1
86415,1
86418,1
86419,1
86420,1
86421,1
86424,1
86425,1
86427,1
86428,1
86430,1
86431,1
86432,1
86435,1
86439,2
86440,1
86442,2
86444,1
86445,2
86446,1
86449,2
86452,2
86454,1
86455,3
86456,1
86457,4
86458,2
86459,1
86461,1
86462,1
86465,1
86466,3
86467,1
86468,1
86471,1
86473,1
86474,1
86476,2
86479,1
86484,1
86489,1
86490,1
86492,1
86493,2
86495,1
86496,1
86499,2
86500,1
86501,1
86502,1
86503,2
86505,2
86506,1
86507,2
86508,2
86509,2
86510,1
86511,1
86512,1
86514,1
86516,1
86519,1
86522,3
86523,2
86526,3
86529,1
86532,2
86536,1
86538,2
86540,1
86541,1
86542,1
86545,1
86546,1
86547,1
86548,2
86551,4
86552,1
86553,1
86554,1
86555,1
86558,1
86561,2
86562,1
86565,1
86566,2
86571,4
86575,1
86576,1
86581,2
86583,1
86587,1
86588,2
86593,1
86594,1
86596,1
86599,1
86600,1
86601,1
86605,3
86606,1
86607,1
86613,3
86614,1
86617,1
86618,4
86620,1
86622,1
86623,1
86624,1
86625,1
86627,1
86628,1
86629,1
86631,1
86632,1
86633,3
86634,2
86637,1
86640,1
86644,1
86646,1
86647,2
86649,1
86650,4
86651,1
86657,1
86658,1
86659,1
86661,2
86662,2
86664,4
86665,1
86671,1
86673,2
86674,1
86675,4
86677,1
86678,1
86679,1
86681,3
86682,1
86684,1
86687,2
86692,1
86694,1
86695,1
86696,2
86697,1
86698,2
86699,2
86700,4
86703,1
86704,1
86706,2
86709,1
86712,1
86713,1
86714,1
86717,1
86718,1
86719,1
86720,1
86722,1
86723,2
86724,2
86725,1
86727,1
86732,1
86734,1
86735,2
86737,1
86741,1
86748,2
86750,3
86751,1
86752,1
86753,1
86754,1
86755,2
86756,2
86757,1
86764,1
86769,1
86770,2
86771,1
86774,2
86776,2
86780,1
86782,1
86784,1
86786,1
86796,1
86798,3
86800,1
86801,1
86802,1
86805,3
86806,1
86809,1
86812,1
86814,2
86815,1
86816,4
86820,3
86822,2
86823,2
86829,1
86830,2
86834,1
86835,3
86836,1
86840,2
86841,1
86843,1
86846,2
86847,1
86853,2
86861,1
86862,1
86864,3
86870,1
86872,1
86875,1
86876,1
86877,1
86879,1
86881,1
86882,1
86885,2
86890,1
86891,2
86892,1
86894,2
86897,1
86898,1
86901,2
86904,1
86906,1
86910,2
86912,1
86913,1
86914,1
86915,1
86917,1
86920,1
86922,1
86924,1
86927,1
86929,1
86930,1
86933,2
86938,2
86941,1
86942,2
86943,2
86944,1
86949,1
86952,2
86954,1
86955,1
86956,2
86957,1
86959,1
86961,1
86968,1
86971,2
86972,1
86974,1
86975,1
86978,1
86979,3
86981,1
86982,1
86987,2
86992,1
86996,1
86997,1
86999,1
87003,1
87004,1
87005,1
87011,3
87012,2
87013,1
87014,1
87015,1
87026,1
87028,4
87029,2
87030,1
87039,1
87040,1
87041,2
87042,4
87046,2
87052,1
87053,2
87056,1
87057,4
87058,1
87061,1
87062,2
87063,4
87070,1
87071,1
87074,1
87075,1
87076,2
87077,2
87078,1
87081,2
87082,1
87083,1
87087,1
87088,1
87090,1
87091,2
87092,2
87093,4
87096,1
87098,1
87099,1
87101,3
87104,2
87105,3
87107,2
87110,2
87113,1
87115,2
87116,1
87117,1
87119,1
87121,4
87122,1
87128,3
87133,1
87134,1
87135,1
87136,1
87137,2
87139,1
87140,1
87142,1
87143,1
87145,1
87146,2
87148,1
87149,1
87152,1
87154,2
87156,2
87157,1
87160,2
87162,1
87163,2
87165,2
87166,1
87167,1
87168,2
87169,2
87171,2
87172,4
87174,1
87175,4
87179,1
87180,4
87183,1
87184,1
87187,2
87190,2
87191,2
87193,3
87194,1
87195,2
87196,1
87197,3
87202,1
87203,3
87204,1
87206,1
87207,1
87208,1
87211,1
87212,1
87213,3
87215,2
87216,4
87221,1
87222,4
87224,1
87226,4
87228,2
87230,2
87231,1
87232,2
87233,4
87235,1
87236,1
87238,1
87242,1
87243,1
87245,1
87250,1
87251,1
87254,2
87255,2
87257,1
87260,2
87264,1
87266,1
87267,1
87268,1
87270,1
87271,3
87273,1
87284,1
87288,1
87292,1
87293,1
87294,1
87295,1
87299,1
87300,1
87301,1
87302,1
87307,1
87308,1
87310,1
87311,1
87314,1
87319,1
87320,1
87322,1
87324,2
87326,1
87327,1
87329,1
87331,1
87333,1
87336,3
87338,1
87339,1
87340,1
87341,4
87342,2
87349,3
87350,3
87351,1
87354,2
87355,2
87359,1
87360,1
87364,1
87366,2
87367,1
87373,1
87376,1
87378,1
87381,3
87387,2
87389,1
87390,4
87392,1
87395,2
87396,1
87399,1
87402,2
87405,3
87406,1
87408,1
87410,2
87411,1
87414,1
87416,1
87419,2
87420,2
87421,2
87422,1
87425,1
87427,1
87428,3
87430,1
87432,1
87434,1
87440,1
87441,4
87444,3
87451,1
87452,1
87453,1
87454,2
87455,1
87458,1
87460,2
87463,1
87464,1
87465,1
87466,1
87467,1
87468,1
87469,1
87473,2
87479,2
87480,1
87481,1
87482,1
87485,1
87487,1
87490,2
87491,1
87494,1
87495,1
87496,1
87498,1
87500,1
87504,2
87507,1
87509,1
87511,1
87513,1
87514,2
87516,2
87518,1
87523,1
87524,1
87525,2
87526,2
87527,1
87529,1
87531,2
87532,1
87533,1
87534,1
87535,1
87536,1
87538,1
87539,2
87540,2
87544,1
87545,1
87551,1
87554,1
87555,2
87557,1
87558,1
87559,1
87560,1
87561,1
87562,3
87563,1
87564,2
87565,1
87566,1
87568,1
87575,1
87576,1
87577,1
87578,1
87579,1
87581,1
87584,1
87585,1
87587,1
87589,2
87590,2
87595,2
87596,2
87598,1
87599,1
87603,4
87604,2
87605,1
87612,1
87613,1
87614,1
87616,4
87618,4
87620,1
87621,1
87622,2
87623,1
87624,1
87625,1
87626,1
87627,3
87628,1
87629,3
87630,1
87632,1
87635,1
87638,4
87640,2
87647,1
87648,1
87649,1
87651,1
87654,1
87655,2
87656,1
87663,1
87664,2
87665,1
87669,4
87672,2
87673,1
87676,1
87677,2
87678,4
87679,4
87682,1
87684,1
87686,1
87688,2
87689,1
87690,2
87692,2
87695,2
87698,4
87699,1
87700,1
87702,3
87705,1
87706,1
87710,2
87713,1
87714,1
87717,1
87720,1
87721,1
87722,1
87727,1
87728,2
87729,1
87730,1
87731,3
87733,1
87735,1
87738,2
87741,1
87743,2
87744,2
87747,2
87751,1
87753,1
87755,1
87758,2
87761,1
87763,1
87764,1
87765,3
87766,1
87767,2
87769,1
87771,2
87776,1
87778,3
87780,1
87782,1
87783,1
87784,1
87786,1
87789,1
87791,2
87793,2
87795,2
87796,3
87803,2
87804,1
87812,1
87813,4
87814,2
87815,1
87817,1
87819,1
87822,1
87823,1
87824,3
87826,4
87827,2
87829,2
87830,1
87831,1
87834,4
87835,2
87837,1
87840,1
87842,2
87844,2
87847,1
87849,1
87850,1
87852,1
87853,4
87854,4
87855,1
87857,2
87858,1
87859,1
87860,1
87862,1
87864,2
87865,1
87869,1
87870,1
87872,1
87874,1
87878,2
87880,2
87881,1
87882,1
87883,1
87884,1
87886,1
87887,1
87888,1
87889,1
87890,1
87893,3
87894,1
87895,1
87896,1
87898,2
87901,1
87902,1
87905,4
87906,1
87907,1
87908,1
87910,2
87911,4
87912,1
87914,4
87922,1
87923,1
87926,1
87929,1
87931,1
87933,4
87935,3
87937,1
87940,2
87941,1
87942,2
87943,4
87944,1
87948,2
87949,1
87952,1
87954,1
87956,4
87959,2
87965,1
87966,1
87967,1
87968,2
87969,2
87973,1
87976,2
87977,1
87978,2
87979,1
87980,2
87981,1
87982,1
87987,2
87989,1
87991,2
87992,2
87994,1
87995,2
87996,2
87998,2
88006,1
88013,1
88015,1
88016,1
88019,1
88020,1
88024,1
88025,1
88028,1
88030,1
88033,3
88034,1
88036,1
88037,1
88038,1
88041,1
88045,2
88046,1
88051,1
88052,2
88053,1
88055,3
88056,1
88057,2
88058,2
88059,1
88060,1
88064,1
88068,1
88070,1
88071,1
88074,1
88077,2
88083,1
88084,2
88085,2
88090,2
88091,1
88094,1
88095,1
88097,1
88100,1
88103,2
88105,1
88107,2
88108,1
88109,1
88110,1
88112,1
88114,2
88115,1
88116,4
88117,2
88119,1
88120,1
88121,1
88124,1
88125,2
88128,1
88132,1
88135,1
88137,1
88139,1
88140,1
88142,1
88144,2
88152,1
88153,1
88155,2
88157,1
88160,2
88163,1
88167,1
88169,2
88170,1
88171,4
88172,1
88173,1
88176,1
88179,2
88180,1
88183,1
88185,1
88186,1
88187,1
88188,1
88189,1
88193,2
88195,2
88198,3
88200,1
88204,1
88205,1
88206,3
88208,1
88211,1
88212,2
88213,1
88225,1
88230,2
88233,1
88236,1
88238,1
88239,1
88241,2
88244,1
88245,1
88246,2
88257,1
88259,1
88261,1
88262,1
88264,1
88266,1
88267,1
88271,2
88272,1
88273,2
88274,1
88275,1
88277,1
88278,1
88279,1
88280,2
88283,2
88284,1
88285,2
88286,2
88290,1
88296,1
88297,1
88305,2
88306,2
88307,2
88308,1
88310,1
88311,1
88313,3
88314,1
88316,1
88321,1
88322,1
88324,2
88326,1
88327,4
88330,1
88334,1
88335,1
88336,1
88338,2
88339,2
88341,1
88343,3
88344,3
88345,2
88347,1
88350,1
88353,2
88355,1
88356,1
88359,1
88363,1
88364,1
88366,1
88371,1
88378,4
88379,4
88380,2
88381,1
88382,1
88383,1
88385,1
88389,1
88390,1
88392,4
88393,2
88394,1
88400,1
88401,1
88406,2
88407,2
88409,1
88411,2
88412,1
88413,1
88415,1
88417,1
88419,2
88420,1
88421,1
88422,1
88423,1
88424,2
88431,1
88432,1
88433,1
88434,1
88435,4
88436,1
88443,1
88444,1
88445,1
88446,1
88447,1
88448,1
88452,1
88453,1
88457,1
88458,1
88460,1
88462,1
88463,1
88464,1
88465,2
88466,2
88467,1
88469,1
88473,1
88475,1
88477,1
88479,2
88482,1
88490,4
88493,1
88494,1
88496,1
88497,1
88498,4
88499,1
88500,1
88502,1
88508,4
88509,2
88510,1
88511,2
88512,1
88516,1
88521,1
88523,1
88528,1
88530,1
88533,1
88535,1
88537,2
88538,1
88540,2
88542,1
88543,1
88544,1
88547,2
88551,1
88553,1
88554,1
88555,1
88559,1
88560,1
88562,1
88563,1
88564,1
88565,2
88566,2
88567,1
88568,2
88570,1
88573,1
88575,1
88576,1
88578,1
88580,1
88581,1
88583,2
88585,1
88586,3
88596,1
88598,1
88599,1
88603,2
88606,1
88611,1
88613,1
88618,1
88623,3
88624,2
88625,1
88627,1
88631,1
88633,2
88637,3
88638,2
88639,2
88644,3
88650,1
88651,2
88652,4
88653,1
88655,1
88656,1
88657,1
88658,2
88660,1
88662,2
88663,1
88664,1
88666,2
88668,4
88672,1
88673,2
88675,2
88677,1
88678,2
88679,2
88681,1
88682,1
88683,1
88684,1
88686,1
88687,1
88688,1
88691,1
88692,1
88694,1
88699,4
88702,1
88703,1
88705,1
88711,3
88712,1
88714,1
88717,1
88718,1
88719,1
88720,1
88721,1
88722,1
88723,1
88724,4
88727,4
88728,2
88729,1
88730,1
88731,1
88732,1
88735,1
88736,1
88737,1
88740,1
88741,1
88747,1
88749,1
88751,2
88752,2
88753,1
88754,1
88756,2
88757,4
88760,1
88765,4
88766,2
88767,1
88769,2
88771,1
88772,3
88773,1
88777,1
88779,1
88782,1
88784,1
88786,1
88787,2
88788,1
88789,1
88790,1
88792,1
88793,1
88794,2
88796,2
88798,2
88800,1
88801,1
88802,1
88804,1
88805,2
88807,1
88809,1
88810,2
88814,2
88815,4
88816,2
88818,1
88820,2
88821,1
88823,2
88829,1
88831,1
88832,1
88834,1
88835,1
88838,3
88840,1
